# Context file generated on: Sunday, February 8, 2026 at 11:00:32 PM GMT+5:30
---

# Project File Layout

.

├── .env.example
├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   ├── project.json
│   └── README.txt
├── .vscode
│   └── settings.json
├── archive
│   ├── images
				class="group block relative overflow-hidden rounded-lg shadow-md hover:shadow-xl transition-all duration-300 ease-in-out border border-neutral-200 dark:border-neutral-800 bg-neutral-100 dark:bg-neutral-900"
				in:fade={{ duration: 300 }}
			>
				<div class="relative w-full">
					<img
						{src}
						alt={getName(src)}
						loading="lazy"
						decoding="async"
						class="w-full h-auto object-cover group-hover:scale-105 transition-transform duration-500"
					/>
					
					<div class="absolute inset-0 bg-black/0 group-hover:bg-black/20 transition-colors duration-300"></div>
				</div>

				<div class="absolute bottom-0 left-0 right-0 p-3 bg-linear-to-t from-black/80 via-black/40 to-transparent opacity-0 group-hover:opacity-100 transition-opacity duration-300 translate-y-2 group-hover:translate-y-0">
					<p class="text-white text-xs font-bold truncate">
						{getName(src)}
					</p>
					<p class="text-(--color-gold) text-[10px] uppercase tracking-wider font-bold mt-0.5">
						Click to Open Fullsize ↗
					</p>
				</div>
			</a>
		</div>
	{/each}
</div>

{#if images.length === 0}
	<div class="py-12 text-center text-neutral-500 border-2 border-dashed border-neutral-200 dark:border-neutral-800 rounded-lg">
		<p>No images found in /static/images</p>
	</div>
{/if}

# File: src/lib/components/blog/PostGallery.svelte

<script lang="ts">
	type Post = {
		slug: string;
		title: string;
		thumbnail?: string;
		category: string;
	};
	let { posts = [] }: { posts: Post[] } = $props();
</script>

<div class="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-6 mt-8">
	{#each posts as post (post.slug)}
		{@const href = `/blog/${post.category}/${post.slug}`}
		<a {href} class="group block relative overflow-hidden rounded-lg shadow-md hover:shadow-xl transition-all duration-300 ease-in-out border border-neutral-200 dark:border-neutral-800 bg-white dark:bg-neutral-800"> 
            <div class="aspect-2/3 overflow-hidden bg-neutral-200 dark:bg-neutral-700">
                {#if post.thumbnail}
				    <img src={post.thumbnail} alt={post.title} class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-300" />
                {:else}
                    <div class="w-full h-full flex items-center justify-center text-neutral-400 text-4xl font-serif">
                        {post.title.charAt(0)}
                    </div>
                {/if}
			</div>
            
            <div class="absolute bottom-0 left-0 right-0 p-4 bg-linear-to-t from-black/90 via-black/60 to-transparent pt-12">
                <h3 class="text-white font-bold text-lg leading-tight group-hover:text-gold transition-colors">
                    {post.title}
                </h3>
                <p class="text-neutral-300 text-xs mt-1 uppercase tracking-wide">{post.category}</p>
            </div>
		</a>
	{/each}
</div>

# File: src/lib/components/blog/PostImage.svelte

<script lang="ts">
	let {
		src,
		alt,
		caption = '',
		layout = 'block',
		size = 1
	}: {
		src: string;
		alt?: string;
		caption?: string;
		layout?: 'block' | 'iL' | 'iR';
		size?: number;
	} = $props();

	// 1. Handle Image Path: Allow full paths, but default to /images/ prefix
	let fullSrc = $derived(
		src.startsWith('/') || src.startsWith('http') ? src : `/images/${src}`
	);

	// 2. Handle Default Alt Text: Clean up filename if alt is missing
	function formatAlt(filename: string) {
		const name = filename.split('/').pop() ?? filename;
		const noExt = name.split('.').slice(0, -1).join('.');
		return noExt
			.replace(/[-_]/g, ' ')
			.replace(/\b\w/g, (l) => l.toUpperCase());
	}

	let finalAlt = $derived(alt ?? formatAlt(src));

	// 3. Calculate dynamic width style based on size prop
	let containerStyle = $derived(`width: ${size * 100}%;`);

	// 4. Handle Layout Classes
	let figureClasses = $derived.by(() => {
		// Base styles
		let classes = "post-image relative";
		
		if (layout === 'iL') {
			// Float left, margin right
			// We remove max-w-[50%] because the 'size' prop now controls width via style
			return `${classes} float-left mr-6 mb-4 clear-left`;
		} 
		
		if (layout === 'iR') {
			// Float right, margin left
			return `${classes} float-right ml-6 mb-4 clear-right`;
		}
		
		// Default 'block': centered, wider margins
		// Added mx-auto to ensure it centers if size < 1
		return `${classes} block mx-auto my-8`;
	});

	let imgClasses = $derived.by(() => {
		// Ensure image fills the figure container
		return "h-auto w-full rounded-lg shadow-md";
	});
</script>

<figure class={figureClasses} style={containerStyle}>
	<img 
		src={fullSrc} 
		alt={finalAlt} 
		loading="lazy" 
		decoding="async" 
		class={imgClasses}
	/>
	{#if caption}
		<figcaption class="mt-2 text-sm italic text-neutral-600 dark:text-neutral-400 text-center leading-tight">
			{caption}
		</figcaption>
	{/if}
</figure>


# File: src/lib/components/blog/TTS.svelte

<script>
	import { onMount, onDestroy } from 'svelte';

	// STATE
	let speaking = false;
	let paused = false;
	let supported = false;
	let buffering = false; // New state for between chunks

	// CHUNKING LOGIC
	/** @type {string[]} */
	let chunks = [];
	let currentChunkIndex = 0;
	/** @type {SpeechSynthesisUtterance} */
	let currentUtterance;

	// DEBUGGING
	let debugLog = "";
	let debugMode = true; // Keep this on for now

	/** @param {string} msg */
	function log(msg) {
		console.log(msg);
		if (debugMode) debugLog = msg; 
	}

	const icons = {
		play: "M5.25 5.653c0-.856.917-1.398 1.667-.986l11.54 6.347a1.125 1.125 0 0 1 0 1.972l-11.54 6.347a1.125 1.125 0 0 1-1.667-.986V5.653Z",
		pause: "M6.75 5.25a.75.75 0 0 1 .75-.75H9a.75.75 0 0 1 .75.75v13.5a.75.75 0 0 1-.75.75H7.5a.75.75 0 0 1-.75-.75V5.25Zm7.5 0A.75.75 0 0 1 15 4.5h1.5a.75.75 0 0 1 .75.75v13.5a.75.75 0 0 1-.75.75H15a.75.75 0 0 1-.75-.75V5.25Z",
		stop: "M4.5 7.5a3 3 0 0 1 3-3h9a3 3 0 0 1 3 3v9a3 3 0 0 1-3 3h-9a3 3 0 0 1-3-3v-9Z"
	};

	onMount(() => {
		if (typeof window !== 'undefined' && 'speechSynthesis' in window) {
			supported = true;
			// Android Init
			window.speechSynthesis.getVoices();
			window.speechSynthesis.onvoiceschanged = () => window.speechSynthesis.getVoices();
		}
		return () => cancel();
	});

	function getText() {
		const article = document.querySelector('article') || document.querySelector('.prose') || document.body;
		// @ts-ignore
		const clone = /** @type {HTMLElement} */ (article.cloneNode(true));
		
		const self = clone.querySelector('[data-tts-exclude]');
		if (self) self.remove();
		// @ts-ignore
		clone.querySelectorAll('button, script, style, .no-read').forEach(el => el.remove());

		return clone.innerText || "";
	}

	// NEW: Split text into safe sentence-sized chunks
	/** @param {string} text */
	function splitIntoChunks(text) {
		// Regex splits on punctuation (. ! ?) but keeps the punctuation
		const rawChunks = text.match(/[^.!?]+[.!?]+|[^.!?]+$/g) || [text];
		return rawChunks.map(c => c.trim()).filter(c => c.length > 0);
	}

	function speakNextChunk() {
		if (currentChunkIndex >= chunks.length) {
			log("Finished all chunks");
			speaking = false;
			paused = false;
			currentChunkIndex = 0;
			return;
		}

		const chunkText = chunks[currentChunkIndex];
		
		// Create new utterance for just this sentence
		const utt = new SpeechSynthesisUtterance(chunkText);
		currentUtterance = utt;

		// Voice Selection (Conservative)
		const voices = window.speechSynthesis.getVoices();
		const voice = 
			voices.find(v => v.name.includes("Google US English")) || 
			voices.find(v => v.lang === "en-US") ||
			null; // If null, Android uses system default (safest)
		
		if (voice) utt.voice = voice;
		utt.rate = 1.0;

		// Handlers
		utt.onstart = () => {
			buffering = false;
			log(`Speaking chunk ${currentChunkIndex + 1}/${chunks.length}`);
		};

		utt.onend = () => {
			// Automatically trigger next chunk
			if (speaking && !paused) {
				currentChunkIndex++;
				speakNextChunk();
			}
		};

		// @ts-ignore
		utt.onerror = (e) => {
			log(`Error on chunk ${currentChunkIndex}: ${e.error}`);
			if (e.error === 'interrupted') return; // Expected on Stop
			
			// If synthesis fails, try skipping this chunk
			currentChunkIndex++;
			setTimeout(speakNextChunk, 100);
		};

		window.speechSynthesis.speak(utt);
	}

	function togglePlay() {
		if (!supported) return;

		// 1. If currently speaking (or buffering), PAUSE
		if (speaking && !paused) {
			log("Pausing...");
			window.speechSynthesis.cancel(); // Must cancel to stop current chunk immediately
			paused = true;
			return;
		}

		// 2. If Paused, RESUME
		if (paused) {
			log("Resuming...");
			paused = false;
			speaking = true;
			speakNextChunk(); // Restart from current index
			return;
		}

		// 3. START NEW
		log("Starting New...");
		window.speechSynthesis.cancel();
		
		const text = getText();
		if (!text.trim()) {
			log("No text found");
			return;
		}

		chunks = splitIntoChunks(text);
		currentChunkIndex = 0;
		speaking = true;
		paused = false;
		buffering = true;

		// Tiny timeout to let the cancel() settle on Android
		setTimeout(speakNextChunk, 50);
	}

	function cancel() {
		if (typeof window !== 'undefined' && 'speechSynthesis' in window) {
			window.speechSynthesis.cancel();
			speaking = false;
			paused = false;
			buffering = false;
			currentChunkIndex = 0;
			log("Stopped");
		}
	}
	
	// Helper to calculate progress percentage across all chunks
	$: progressPct = chunks.length > 0 
		? Math.min(100, Math.round((currentChunkIndex / chunks.length) * 100)) 
		: 0;

</script>

{#if supported}
	<div data-tts-exclude class="my-8 flex items-center gap-4 p-4 rounded-xl border border-neutral-200 dark:border-neutral-800 bg-white/50 dark:bg-neutral-900/50 backdrop-blur-sm not-prose shadow-sm">
		<button 
			on:click={togglePlay}
			class="flex-none flex items-center justify-center w-12 h-12 rounded-full bg-neutral-900 dark:bg-white text-white dark:text-neutral-900 hover:scale-105 active:scale-95 transition-all shadow-md touch-manipulation"
			aria-label={speaking && !paused ? "Pause" : "Listen to post"}
		>
			<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="currentColor" class="w-6 h-6">
				{#if speaking && !paused}
					<path d={icons.pause} />
				{:else}
					<path d={icons.play} />
				{/if}
			</svg>
		</button>

		<div class="flex-1 flex flex-col gap-1.5 min-w-0">
			<div class="flex justify-between items-center">
				<span class="text-xs font-bold uppercase tracking-widest text-neutral-500 dark:text-neutral-400">
					{#if speaking && !paused}
						Reading chunk {currentChunkIndex + 1} of {chunks.length}
					{:else if paused}
						Paused
					{:else}
						Audio Article
					{/if}
				</span>
				{#if speaking || paused}
					<button 
						on:click={cancel}
						class="text-xs font-medium text-red-500 hover:text-red-600 transition-colors uppercase tracking-wider p-2"
					>
						Stop
					</button>
				{/if}
			</div>
			
			<div class="h-1.5 w-full bg-neutral-100 dark:bg-neutral-800 rounded-full overflow-hidden">
				<div 
					class="h-full bg-blue-600 dark:bg-blue-400 transition-all duration-300 ease-linear"
					style="width: {progressPct}%"
				></div>
			</div>

			{#if debugMode && debugLog}
				<div class="text-[10px] text-red-500 font-mono mt-1 truncate">
					Debug: {debugLog}
				</div>
			{/if}
		</div>
	</div>
{/if}

# File: src/lib/components/blog/YouTube.svelte

	<script lang="ts">
	/**
	 * A responsive YouTube video player component.
	 * Svelte 5 Runes.
	 * OPTIMIZED: Uses standard YouTube domain and strict params to force UI on mobile.
	 */
	let {
		src,
		title = 'Embedded YouTube video',
		caption = '',
		aspectRatio = '16/9'
	}: {
		src: string;
		title?: string;
		caption?: string;
		aspectRatio?: '16/9' | '4/3' | '1/1';
	} = $props();

	function parseYouTubeId(url: string): string | null {
		// FIX: Added '|shorts' to the regex group to handle youtube.com/shorts/ID
		const regex =
			/(?:youtube\.com\/(?:[^/]+\/.+\/|(?:v|e(?:mbed)?|shorts)\/|.*[?&]v=)|youtu\.be\/)([^"&?/\s]{11})/;
		const match = url.match(regex);
		return match ? match[1] : null;
	}

	function parseYouTubePlaylistId(url: string): string | null {
		const regex = /[?&]list=([^"&?/\s]+)/;
		const match = url.match(regex);
		return match ? match[1] : null;
	}

	let embedSrc = $derived.by(() => {
		const videoId = parseYouTubeId(src);
		const playlistId = parseYouTubePlaylistId(src);

		// Use standard domain. 'nocookie' often strips UI elements on mobile for privacy compliance.
		const baseUrl = 'https://www.youtube.com/embed/';

		const params = new URLSearchParams({
			playsinline: '1', // Crucial: prevents iOS from hijacking the player
			controls: '1',    // Force native controls
			fs: '1',          // Allow fullscreen (required for some UI overlays)
			rel: '0'          // Don't show random related videos
			// NOTE: We intentionally OMIT 'modestbranding'. 
			// Including 'modestbranding=1' REMOVES the top bar (and playlist icon) on mobile.
		});

		if (playlistId) {
			params.set('list', playlistId);
			if (videoId) {
				return `${baseUrl}${videoId}?${params.toString()}`;
			} else {
				return `${baseUrl}videoseries?${params.toString()}`;
			}
		} else if (videoId) {
			return `${baseUrl}${videoId}?${params.toString()}`;
		}
		
		return null;
	});
</script>

{#if embedSrc}
	<figure class="my-8 mx-auto w-full block clear-both not-prose">
		<div 
			class="relative w-full overflow-hidden rounded-lg shadow-md border border-neutral-200 dark:border-neutral-800 bg-neutral-100 dark:bg-neutral-900"
			style:aspect-ratio={aspectRatio}
		>
			<iframe
				class="absolute top-0 left-0 w-full h-full"
				src={embedSrc}
				{title}
				frameborder="0"
				allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
				allowfullscreen
				referrerpolicy="strict-origin-when-cross-origin"
			></iframe>
		</div>
		{#if caption || parseYouTubePlaylistId(src)}
			<figcaption class="mt-2 text-sm italic text-neutral-600 dark:text-neutral-400 text-center leading-tight">
				{caption}
				{#if parseYouTubePlaylistId(src)}
					<br/>
					<a href={src} target="_blank" rel="noopener noreferrer" class="text-xs text-sky-600 dark:text-sky-400 hover:underline">
						(Open Playlist on YouTube)
					</a>
				{/if}
			</figcaption>
		{/if}
	</figure>
{:else}
	<div class="my-6 p-4 rounded-lg border border-red-300 bg-red-50 dark:bg-red-900/20 text-center text-red-600 dark:text-red-400 text-sm font-bold">
		<p>Invalid YouTube URL provided: {src}</p>
	</div>
{/if} 


# File: src/lib/components/blog/YtCredit.svelte

<script>
    // No script logic needed, just static text
</script>

<div class="my-8 mx-auto max-w-2xl not-prose">
    <div class="flex flex-col items-center justify-center p-6 text-center rounded-xl border-2 border-neutral-200 dark:border-neutral-800 bg-neutral-50 dark:bg-neutral-900/50 shadow-[4px_4px_0px_0px_rgba(0,0,0,0.05)] dark:shadow-[4px_4px_0px_0px_rgba(255,255,255,0.05)]">
        <div class="mb-3 text-red-500 dark:text-red-400">
            <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="currentColor" class="size-6">
                <path d="m11.645 20.91-.007-.003-.022-.012a15.247 15.247 0 0 1-.383-.218 25.18 25.18 0 0 1-4.244-3.17C4.688 15.36 2.25 12.174 2.25 8.25 2.25 5.322 4.714 3 7.688 3A5.5 5.5 0 0 1 12 5.052 5.5 5.5 0 0 1 16.313 3c2.973 0 5.437 2.322 5.437 5.25 0 3.925-2.438 7.111-4.739 9.256a25.175 25.175 0 0 1-4.244 3.17 15.247 15.247 0 0 1-.383.219l-.022.012-.007.004-.003.001a.752.752 0 0 1-.704 0l-.003-.001Z" />
            </svg>
        </div>

        <p class="text-sm font-medium text-neutral-700 dark:text-neutral-300 leading-relaxed max-w-prose">
            To give full credit and support to the original creator, please click the video title and watch it on YouTube. Once you go to their channels, you will discover many more videos that are not here. My linking them here is not to take traffic away from them or YouTube where they make a few cents, but to introduce them to a wider world who may not have yet stumbled on them.
        </p>
    </div>
</div>


# File: src/lib/components/layout/Aside.svelte

<script lang="ts">
	import { page } from '$app/state';

    // Using Runes to derive state from the global page object 
    // This replaces the old $: syntax and $app/stores
	let categories = $derived(page.data.categories || []);
    let currentPath = $derived(page.url.pathname);
</script>

<aside class="h-full p-4 overflow-y-auto">
	<nav class="space-y-8">
        <div class="sidebar-group space-y-2">
			<a href="/blog" 
               class="sidebar-topic block text-sm font-bold uppercase tracking-wider text-neutral-500 dark:text-neutral-400 hover:text-gold transition-colors"
               class:text-gold={currentPath === '/blog'}>
				All Posts
			</a>
			<a href="/gallery" 
               class="sidebar-topic block text-sm font-bold uppercase tracking-wider text-neutral-500 dark:text-neutral-400 hover:text-gold transition-colors"
               class:text-gold={currentPath === '/gallery'}>
				Gallery
			</a>
		</div>

        {#each categories as category}
			<div class="sidebar-group mb-6">
                <a 
                    href="/blog/{category.name}"
                    class="sidebar-topic block mb-3 text-xs font-bold uppercase tracking-wider text-neutral-500 dark:text-neutral-500 hover:text-gold transition-colors"
                    class:text-gold={currentPath === `/blog/${category.name}`}
                >
					{category.name}
				</a>
                
				<ul class="space-y-1">
					{#each category.articles as article}
						<li>
							<a
								href="/blog/{category.name}/{article.slug}"
								class="sidebar-link block px-3 py-2 rounded-md text-sm text-neutral-700 dark:text-neutral-300 hover:bg-neutral-200 dark:hover:bg-neutral-800 transition-all border-l-2 border-transparent"
                                class:border-gold={currentPath.includes(article.slug)}
                                class:bg-neutral-200={currentPath.includes(article.slug)}
                                class:dark:bg-neutral-800={currentPath.includes(article.slug)}
							>
								{article.title}
							</a>
						</li>
					{/each}
				</ul>
			</div>
		{/each}
	</nav>
</aside>

# File: src/lib/components/layout/Footer.svelte

<script lang="ts">
	const year = new Date().getFullYear();
</script>

<footer class="border-t border-neutral-300 dark:border-neutral-700 bg-neutral-100 dark:bg-neutral-900 p-6 text-center">
	<p class="text-sm text-neutral-600 dark:text-neutral-400">
		&copy; {year} Suvro Ghosh
    </p>
</footer>


# File: src/lib/components/layout/Header.svelte

<script lang="ts">
	let { isMenuOpen, toggleMenu } = $props<{ 
        isMenuOpen: boolean;
        toggleMenu: () => void 
    }>();
</script>

<header class="border-b border-neutral-300 dark:border-neutral-700 bg-neutral-100 dark:bg-neutral-900 transition-colors duration-300">
	<div class="container mx-auto flex items-center justify-between p-4">
        <a href="/" class="text-2xl font-bold text-neutral-900 dark:text-neutral-100 hover:text-gold transition-colors">
			SuvroGhosh.In
		</a>

		<div class="hidden md:flex items-center space-x-6">
			<a href="/blog" class="text-sm font-medium text-neutral-700 dark:text-neutral-300 hover:text-gold transition-colors">
				Blog
			</a>
			<a href="/gallery" class="text-sm font-medium text-neutral-700 dark:text-neutral-300 hover:text-gold transition-colors">
				Gallery
			</a>
		</div>

		<button
			class="lg:hidden p-2 rounded-md hover:bg-neutral-200 dark:hover:bg-neutral-800 cursor-pointer"
			onclick={toggleMenu}
			aria-label="Toggle menu"
		>
			<svg class="w-6 h-6 text-neutral-800 dark:text-neutral-200" fill="none" stroke="currentColor" viewBox="0 0 24 24">
				{#if isMenuOpen}
					<path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12" />
				{:else}
					<path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16" />
				{/if}
			</svg>
		</button>
	</div>
</header>

# File: src/lib/components/seo/SEO.svelte

<script lang="ts">
	type Props = {
		title: string;
		description: string;
		canonicalUrl?: string;
		ogImageUrl?: string;
		ogImageAlt?: string;
		keywords?: string[];
		schema?: Record<string, any>;
	};

	let {
		title,
		description,
		canonicalUrl,
		ogImageUrl,
		ogImageAlt,
		keywords,
		schema = undefined
	}: Props = $props();
</script>

<svelte:head>
	<title>{title}</title>
	<meta name="description" content={description} />

	{#if canonicalUrl}
		<link rel="canonical" href={canonicalUrl} />
	{/if}

	<meta property="og:type" content="website" />
	{#if canonicalUrl}
		<meta property="og:url" content={canonicalUrl} />
	{/if}
	<meta property="og:title" content={title} />
	<meta property="og:description" content={description} />
	{#if ogImageUrl}
		<meta property="og:image" content={ogImageUrl} />
	{/if}
	{#if ogImageAlt}
		<meta property="og:image:alt" content={ogImageAlt} />
	{/if}

	<meta name="twitter:card" content="summary_large_image" />
	{#if canonicalUrl}
		<meta property="twitter:url" content={canonicalUrl} />
	{/if}
	<meta name="twitter:title" content={title} />
	<meta name="twitter:description" content={description} />
	{#if ogImageUrl}
		<meta name="twitter:image" content={ogImageUrl} />
	{/if}

	{#if keywords && keywords.length > 0}
		<meta name="keywords" content={keywords.join(', ')} />
	{/if}

	{#if schema}
		{@html `<script type="application/ld+json">${JSON.stringify(schema, null, 2)}</script>`}
	{/if}
</svelte:head>

# File: src/lib/components/seo/SEO.ts

import { dev } from '$app/environment';
import type { WithContext, WebSite, Person } from 'schema-dts';

export const siteTitle = 'Suvro Ghosh';
export const siteTitleLong = 'Suvro Ghosh | Engineering & Philosophy';
export const siteDescription = "The personal blog of Suvro Ghosh. A digital garden exploring the intersection of software engineering, philosophy, and life in Calcutta.";
export const siteUrl = dev ? 'http://localhost:5173' : 'https://suvroghosh.in';

export const socialUrls = [
	'https://github.com/suvroghosh',
	'https://linkedin.com/in/suvroghosh',
];

export const siteSEO = {
    title: siteTitleLong,
    description: siteDescription,
    canonicalUrl: siteUrl,
    ogImageUrl: `${siteUrl}/images/IMG-20251202-WA0009.jpg`,
    ogImageAlt: 'Suvro Ghosh Profile',
    keywords: ['Software Engineer', 'SvelteKit', 'Philosophy', 'Calcutta', 'Blog']
};

export const personSchema: WithContext<Person> = {
	'@context': 'https://schema.org',
	'@type': 'Person',
	name: 'Suvro Ghosh',
	url: siteUrl,
	image: `${siteUrl}/images/IMG-20251202-WA0009.jpg`,
	sameAs: socialUrls,
	jobTitle: ['Software Engineer', 'Writer', 'Philosopher'],
	worksFor: {
		'@type': 'Organization',
		name: 'Self-Employed'
	},
    address: {
        '@type': 'PostalAddress',
        addressLocality: 'Kolkata',
        addressRegion: 'West Bengal',
        addressCountry: 'India'
    }
};

export const websiteSchema: WithContext<WebSite> = {
	'@context': 'https://schema.org',
	'@type': 'WebSite',
	name: siteTitle,
	url: siteUrl,
	description: siteDescription,
	publisher: {
		'@id': `${siteUrl}/#person`
	},
	inLanguage: 'en-US'
};

# File: src/lib/components/viz/BenfordChart.svelte

<script lang="ts">
	let { numbers = [] } = $props();

	// Benford's Law: P(d) = log10(1 + 1/d)
	const EXPECTED = [30.1, 17.6, 12.5, 9.7, 7.9, 6.7, 5.8, 5.1, 4.6];

	let distribution = $derived.by(() => {
		const counts = Array(9).fill(0);
		if (numbers.length === 0) return counts;

		numbers.forEach((n: number) => {
			const firstDigit = parseInt(n.toString().replace(/[^1-9]/g, '')[0]);
			if (firstDigit >= 1 && firstDigit <= 9) {
				counts[firstDigit - 1]++;
			}
		});

		return counts.map((c) => (c / numbers.length) * 100);
	});
</script>

<div class="w-full py-8">
	<div class="relative h-64 flex items-end gap-2 px-2 border-b border-neutral-300 dark:border-neutral-700">
		{#each Array(9) as _, i}
			{@const actual = distribution[i]}
			{@const target = EXPECTED[i]}
			
			<div class="flex-1 flex flex-col items-center group relative h-full justify-end">
				<div class="chart-bar-actual" style="height: {actual}%;">
					<div class="absolute -top-6 left-1/2 -translate-x-1/2 text-[10px] font-bold opacity-0 group-hover:opacity-100 transition-opacity whitespace-nowrap">
						{actual.toFixed(1)}%
					</div>
				</div>
				
				<div class="chart-marker-expected" style="bottom: {target}%;" title="Expected: {target}%"></div>

				<span class="absolute -bottom-8 font-mono text-sm font-bold">{i + 1}</span>
			</div>
		{/each}
	</div>
	
	<div class="mt-12 flex justify-center gap-8 text-[10px] font-mono uppercase tracking-tighter">
		<div class="flex items-center gap-2">
			<div class="w-3 h-3 bg-neutral-900 dark:bg-neutral-100"></div>
			<span>Generated Data</span>
		</div>
		<div class="flex items-center gap-2">
			<div class="w-3 h-0.5 bg-amber-500"></div>
			<span>Benford's Law</span>
		</div>
	</div>
</div>


# File: src/lib/components/viz/BenfordGrid.svelte

<script lang="ts">
	let { numbers = $bindable(), generate } = $props();
	
	let container = $state<HTMLDivElement>();
	let width = $state(0);
	let height = $state(0);

	// Derived grid dimensions based on container size
	const cellSize = 55;
	let cols = $derived(Math.max(4, Math.floor(width / cellSize)));
	let rows = $derived(Math.max(4, Math.floor(height / cellSize)));
	let count = $derived(cols * rows);

	// Regenerate if the grid capacity changes significantly
	$effect(() => {
		if (count > 0 && numbers.length !== count) {
			generate(count);
		}
	});
</script>

<div class="flex flex-col h-[50vh] min-h-[350px] w-full gap-4">
	<div class="flex justify-between items-end">
		<span class="text-xs font-mono uppercase tracking-widest text-neutral-500">
			N = {numbers.length} Random Samples
		</span>
		<button onclick={() => generate(count)} class="px-4 py-2 bg-neutral-900 dark:bg-neutral-100 text-white dark:text-neutral-900 rounded-lg text-sm font-bold hover:opacity-80 transition-opacity">
			Re-randomize
		</button>
	</div>

	<div class="flex-1 min-h-0" bind:this={container} bind:clientWidth={width} bind:clientHeight={height}>
		<div class="benford-grid-container" style="grid-template-columns: repeat({cols}, minmax(0, 1fr));">
			{#each numbers as num}
				<div class="benford-cell">
					{num}
				</div>
			{/each}
		</div>
	</div>
</div>


# File: src/lib/components/viz/BenfordVisualizer.svelte

<script lang="ts">
	import BenfordGrid from './BenfordGrid.svelte';
	import BenfordChart from './BenfordChart.svelte';

	let numbers = $state<number[]>([]);

	function generate(count: number) {
		// To demonstrate Benford's Law, we need data across multiple orders of magnitude
		numbers = Array.from({ length: count }, () => {
			const magnitude = Math.pow(10, Math.random() * 6); 
			return Math.floor(Math.random() * magnitude) + 1;
		});
	}
</script>

<div class="not-prose my-12 space-y-16">
	<BenfordGrid bind:numbers {generate} />
	<BenfordChart {numbers} />
</div>


# File: src/lib/components/viz/ComplexPlane.svelte

<script lang="ts">
	import { create, all } from 'mathjs';

	// Initialize mathjs for complex number evaluation
	const math = create(all);

	let { 
		initialFunction = '1 / (z - 1)',
		resolution = 250 // Low res for performance, scaled up via CSS
	} = $props();

	let canvas = $state<HTMLCanvasElement>();
	let expression = $state(initialFunction);
	let error = $state<string | null>(null);
	let isProcessing = $state(false);

	// Derived dimensions
	let width = $derived(resolution);
	let height = $derived(resolution);

	// The "camera" window in the complex plane
	const range = 3; // Real and Imaginary axis from -3 to +3

	// HSL to RGB helper for domain coloring
	function HSLToRGB(h: number, s: number, l: number) {
		s /= 100;
		l /= 100;
		const k = (n: number) => (n + h / 30) % 12;
		const a = s * Math.min(l, 1 - l);
		const f = (n: number) =>
			l - a * Math.max(-1, Math.min(k(n) - 3, Math.min(9 - k(n), 1)));
		return [255 * f(0), 255 * f(8), 255 * f(4)];
	}

	// Reactive effect: Redraw whenever expression changes
	$effect(() => {
		if (canvas && expression) {
			draw(expression);
		}
	});

	async function draw(expr: string) {
		if (!canvas) return;
		isProcessing = true;
		error = null;

		// Small timeout to let UI show the spinner before blocking the thread
		setTimeout(() => {
			try {
				const ctx = canvas!.getContext('2d');
				if (!ctx) return;

				const compiled = math.compile(expr);
				const imgData = ctx.createImageData(width, height);
				const data = imgData.data;

				// Iterate over every pixel
				for (let x = 0; x < width; x++) {
					for (let y = 0; y < height; y++) {
						// Normalize x,y to complex plane coordinates [-range, range]
						const re = ((x / width) * 2 - 1) * range;
						const im = -((y / height) * 2 - 1) * range; // Invert Y for standard cartesian

						let val;
						try {
							// Evaluate f(z)
							val = compiled.evaluate({ z: math.complex(re, im) });
						} catch (e) {
							val = math.complex(0, 0);
						}

						// Handle real number results (convert to complex)
						if (typeof val === 'number') val = math.complex(val, 0);

						// --- Domain Coloring Logic ---
						const r = val.toPolar().r;
						const phi = val.toPolar().phi; // -PI to +PI

						// Hue: Map angle to 0-360
						let hue = (phi * 180) / Math.PI;
						if (hue < 0) hue += 360;

						// Brightness/Contours: 
						// Use log scale for magnitude to handle poles/zeros gracefully
						const magnitudeLog = Math.log(r + 1);
						const lightness = 50 + 20 * Math.sin(10 * magnitudeLog);

						const [red, green, blue] = HSLToRGB(hue, 100, lightness);

						// Pixel index
						const index = (x + y * width) * 4;
						data[index] = red;     // R
						data[index + 1] = green; // G
						data[index + 2] = blue;  // B
						data[index + 3] = 255;   // Alpha
					}
				}

				ctx.putImageData(imgData, 0, 0);
			} catch (err: any) {
				error = err.message || "Invalid function";
			} finally {
				isProcessing = false;
			}
		}, 10);
	}
</script>

